3.9.21 (main, Dec  5 2024, 00:00:00) 
[GCC 11.5.0 20240719 (Red Hat 11.5.0-2)]
[('09/15/2022', 1500000, 'primary-maxmin', 65770, 86399, 10, 10, 10)]
slurm cores:  15
num_workers:  1
Process ForkPoolWorker-1 started at 17:20:58 with params: ('09/15/2022', 1500000, 'primary-maxmin', 65770, 86399, 10, 10, 10)
t:  65770
t:  65780
t:  65790
t:  65800
t:  65810
t:  65820
t:  65830
t:  65840
t:  65850
t:  65860
t:  65870
t:  65880
t:  65890
t:  65900
t:  65910
t:  65920
t:  65930
t:  65940
t:  65950
t:  65960
t:  65970
t:  65980
t:  65990
t:  66000
t:  66010
t:  66020
t:  66030
t:  66040
t:  66050
t:  66060
t:  66070
t:  66080
t:  66090
t:  66100
t:  66110
t:  66120
t:  66130
t:  66140
t:  66150
t:  66160
t:  66170
t:  66180
t:  66190
t:  66200
t:  66210
t:  66220
t:  66230
t:  66240
t:  66250
t:  66260
t:  66270
t:  66280
t:  66290
t:  66300
t:  66310
t:  66320
t:  66330
t:  66340
t:  66350
t:  66360
t:  66370
t:  66380
t:  66390
t:  66400
t:  66410
t:  66420
t:  66430
t:  66440
t:  66450
t:  66460
t:  66470
t:  66480
t:  66490
t:  66500
t:  66510
t:  66520
t:  66530
t:  66540
t:  66550
t:  66560
t:  66570
t:  66580
t:  66590
t:  66600
t:  66610
t:  66620
t:  66630
t:  66640
t:  66650
t:  66660
t:  66670
t:  66680
t:  66690
t:  66700
t:  66710
t:  66720
t:  66730
t:  66740
t:  66750
t:  66760
t:  66770
t:  66780
t:  66790
t:  66800
t:  66810
t:  66820
t:  66830
t:  66840
t:  66850
t:  66860
t:  66870
t:  66880
t:  66890
t:  66900
t:  66910
t:  66920
t:  66930
t:  66940
t:  66950
t:  66960
t:  66970
t:  66980
t:  66990
t:  67000
t:  67010
t:  67020
t:  67030
t:  67040
t:  67050
t:  67060
t:  67070
t:  67080
t:  67090
t:  67100
t:  67110
t:  67120
t:  67130
t:  67140
t:  67150
t:  67160
t:  67170
t:  67180
t:  67190
t:  67200
t:  67210
