3.9.21 (main, Dec  5 2024, 00:00:00) 
[GCC 11.5.0 20240719 (Red Hat 11.5.0-2)]
[('09/15/2022', 1500000, 'primary-maxmin', 25680, 86399, 10, 10, 10)]
slurm cores:  8
num_workers:  1
Process ForkPoolWorker-1 started at 02:32:22 with params: ('09/15/2022', 1500000, 'primary-maxmin', 25680, 86399, 10, 10, 10)
t:  25680
t:  25690
t:  25700
t:  25710
t:  25720
t:  25730
t:  25740
t:  25750
t:  25760
t:  25770
t:  25780
t:  25790
t:  25800
t:  25810
t:  25820
t:  25830
t:  25840
t:  25850
t:  25860
t:  25870
t:  25880
t:  25890
t:  25900
t:  25910
t:  25920
t:  25930
t:  25940
t:  25950
t:  25960
t:  25970
t:  25980
t:  25990
t:  26000
t:  26010
t:  26020
t:  26030
t:  26040
t:  26050
t:  26060
t:  26070
t:  26080
t:  26090
t:  26100
t:  26110
t:  26120
t:  26130
t:  26140
t:  26150
t:  26160
t:  26170
t:  26180
t:  26190
t:  26200
t:  26210
t:  26220
t:  26230
t:  26240
t:  26250
t:  26260
t:  26270
t:  26280
t:  26290
t:  26300
t:  26310
t:  26320
t:  26330
t:  26340
t:  26350
t:  26360
t:  26370
t:  26380
t:  26390
t:  26400
t:  26410
t:  26420
t:  26430
t:  26440
t:  26450
t:  26460
t:  26470
t:  26480
t:  26490
t:  26500
t:  26510
t:  26520
t:  26530
t:  26540
t:  26550
t:  26560
t:  26570
t:  26580
t:  26590
t:  26600
t:  26610
t:  26620
t:  26630
t:  26640
t:  26650
t:  26660
t:  26670
t:  26680
t:  26690
t:  26700
t:  26710
t:  26720
t:  26730
t:  26740
t:  26750
t:  26760
t:  26770
t:  26780
t:  26790
t:  26800
t:  26810
t:  26820
t:  26830
t:  26840
t:  26850
t:  26860
t:  26870
t:  26880
t:  26890
t:  26900
t:  26910
t:  26920
t:  26930
t:  26940
t:  26950
t:  26960
t:  26970
t:  26980
t:  26990
t:  27000
t:  27010
t:  27020
t:  27030
t:  27040
t:  27050
t:  27060
t:  27070
t:  27080
t:  27090
t:  27100
t:  27110
t:  27120
t:  27130
t:  27140
t:  27150
t:  27160
t:  27170
t:  27180
t:  27190
t:  27200
t:  27210
t:  27220
t:  27230
t:  27240
t:  27250
t:  27260
t:  27270
t:  27280
t:  27290
t:  27300
t:  27310
t:  27320
t:  27330
t:  27340
t:  27350
t:  27360
t:  27370
t:  27380
t:  27390
t:  27400
t:  27410
t:  27420
t:  27430
t:  27440
t:  27450
t:  27460
t:  27470
t:  27480
t:  27490
t:  27500
t:  27510
t:  27520
t:  27530
t:  27540
t:  27550
t:  27560
t:  27570
t:  27580
t:  27590
t:  27600
t:  27610
t:  27620
t:  27630
t:  27640
t:  27650
t:  27660
t:  27670
t:  27680
t:  27690
t:  27700
t:  27710
t:  27720
t:  27730
t:  27740
t:  27750
t:  27760
t:  27770
t:  27780
t:  27790
t:  27800
t:  27810
t:  27820
t:  27830
t:  27840
t:  27850
t:  27860
t:  27870
t:  27880
t:  27890
t:  27900
t:  27910
t:  27920
t:  27930
t:  27940
t:  27950
t:  27960
t:  27970
t:  27980
t:  27990
t:  28000
t:  28010
t:  28020
t:  28030
t:  28040
t:  28050
t:  28060
t:  28070
t:  28080
t:  28090
t:  28100
t:  28110
t:  28120
t:  28130
t:  28140
t:  28150
t:  28160
t:  28170
t:  28180
t:  28190
t:  28200
t:  28210
t:  28220
t:  28230
t:  28240
t:  28250
t:  28260
t:  28270
t:  28280
t:  28290
t:  28300
t:  28310
t:  28320
t:  28330
t:  28340
t:  28350
t:  28360
t:  28370
t:  28380
t:  28390
t:  28400
t:  28410
t:  28420
t:  28430
t:  28440
t:  28450
t:  28460
t:  28470
t:  28480
t:  28490
t:  28500
t:  28510
t:  28520
t:  28530
t:  28540
t:  28550
t:  28560
t:  28570
t:  28580
t:  28590
t:  28600
t:  28610
t:  28620
t:  28630
t:  28640
t:  28650
t:  28660
t:  28670
t:  28680
t:  28690
t:  28700
t:  28710
t:  28720
t:  28730
t:  28740
t:  28750
t:  28760
t:  28770
t:  28780
t:  28790
t:  28800
t:  28810
t:  28820
t:  28830
t:  28840
t:  28850
t:  28860
t:  28870
t:  28880
t:  28890
t:  28900
t:  28910
t:  28920
t:  28930
t:  28940
t:  28950
t:  28960
t:  28970
t:  28980
t:  28990
t:  29000
t:  29010
t:  29020
t:  29030
t:  29040
t:  29050
t:  29060
t:  29070
t:  29080
t:  29090
t:  29100
t:  29110
t:  29120
t:  29130
t:  29140
t:  29150
t:  29160
t:  29170
t:  29180
t:  29190
t:  29200
t:  29210
t:  29220
t:  29230
t:  29240
t:  29250
t:  29260
t:  29270
t:  29280
t:  29290
t:  29300
t:  29310
t:  29320
t:  29330
t:  29340
t:  29350
t:  29360
t:  29370
t:  29380
t:  29390
t:  29400
t:  29410
t:  29420
t:  29430
t:  29440
t:  29450
t:  29460
t:  29470
t:  29480
t:  29490
t:  29500
t:  29510
t:  29520
t:  29530
t:  29540
t:  29550
t:  29560
t:  29570
t:  29580
t:  29590
t:  29600
t:  29610
t:  29620
t:  29630
t:  29640
t:  29650
t:  29660
t:  29670
t:  29680
t:  29690
t:  29700
t:  29710
t:  29720
t:  29730
t:  29740
t:  29750
t:  29760
t:  29770
t:  29780
t:  29790
t:  29800
t:  29810
t:  29820
t:  29830
t:  29840
t:  29850
t:  29860
t:  29870
t:  29880
t:  29890
t:  29900
t:  29910
t:  29920
t:  29930
t:  29940
t:  29950
t:  29960
t:  29970
t:  29980
t:  29990
t:  30000
t:  30010
t:  30020
t:  30030
t:  30040
t:  30050
t:  30060
t:  30070
t:  30080
t:  30090
t:  30100
t:  30110
t:  30120
t:  30130
t:  30140
t:  30150
t:  30160
t:  30170
t:  30180
t:  30190
t:  30200
t:  30210
t:  30220
t:  30230
t:  30240
t:  30250
t:  30260
t:  30270
t:  30280
t:  30290
t:  30300
t:  30310
t:  30320
t:  30330
t:  30340
t:  30350
t:  30360
t:  30370
t:  30380
t:  30390
t:  30400
t:  30410
t:  30420
t:  30430
t:  30440
t:  30450
t:  30460
t:  30470
t:  30480
t:  30490
t:  30500
t:  30510
t:  30520
t:  30530
t:  30540
t:  30550
t:  30560
t:  30570
t:  30580
t:  30590
t:  30600
t:  30610
t:  30620
t:  30630
t:  30640
t:  30650
t:  30660
t:  30670
t:  30680
t:  30690
t:  30700
t:  30710
t:  30720
t:  30730
t:  30740
t:  30750
t:  30760
t:  30770
t:  30780
t:  30790
t:  30800
t:  30810
t:  30820
t:  30830
t:  30840
t:  30850
t:  30860
t:  30870
t:  30880
t:  30890
t:  30900
t:  30910
t:  30920
t:  30930
t:  30940
t:  30950
t:  30960
t:  30970
t:  30980
t:  30990
t:  31000
t:  31010
t:  31020
t:  31030
t:  31040
t:  31050
t:  31060
t:  31070
t:  31080
t:  31090
t:  31100
t:  31110
t:  31120
t:  31130
t:  31140
t:  31150
t:  31160
t:  31170
t:  31180
t:  31190
t:  31200
t:  31210
t:  31220
t:  31230
t:  31240
t:  31250
t:  31260
t:  31270
t:  31280
t:  31290
t:  31300
t:  31310
t:  31320
t:  31330
t:  31340
t:  31350
t:  31360
t:  31370
t:  31380
t:  31390
t:  31400
t:  31410
t:  31420
t:  31430
t:  31440
t:  31450
t:  31460
t:  31470
t:  31480
t:  31490
t:  31500
t:  31510
t:  31520
t:  31530
t:  31540
t:  31550
t:  31560
t:  31570
t:  31580
t:  31590
t:  31600
t:  31610
t:  31620
t:  31630
t:  31640
t:  31650
t:  31660
t:  31670
t:  31680
t:  31690
t:  31700
t:  31710
t:  31720
t:  31730
t:  31740
t:  31750
t:  31760
t:  31770
t:  31780
t:  31790
t:  31800
t:  31810
t:  31820
t:  31830
t:  31840
t:  31850
t:  31860
t:  31870
t:  31880
t:  31890
t:  31900
t:  31910
t:  31920
t:  31930
t:  31940
t:  31950
t:  31960
t:  31970
t:  31980
t:  31990
t:  32000
t:  32010
t:  32020
t:  32030
t:  32040
t:  32050
t:  32060
